marker,age,value,RSP,Tel,PedHy,p3,p2,p1,M,PPH,PH,PMH,MH
DLX2,P4,raw,0.55,0.64,0.47,0.47,0.13,0.04,0.07,0.11,0.22,0.13,0.09
DLX2,P4,log,-0.85,-0.65,-1.1,-1.08,-2.92,-4.48,-3.83,-3.21,-2.21,-2.9,-3.53
DLX2,P14,raw,0.73,0.59,0.4,0.23,0.16,0.07,0.1,0.3,0.66,0.85,1.06
DLX2,P14,log,-0.45,-0.75,-1.32,-2.11,-2.62,-3.93,-3.31,-1.73,-0.6,-0.23,0.08
DLX2,P28,raw,0.03,0.18,0.02,0.02,0.01,0.02,0.01,0.01,0.02,0.02,0.02
DLX2,P28,log,-4.79,-2.45,-5.71,-5.35,-6.86,-5.93,-6.63,-6.71,-5.49,-5.64,-5.79
DLX2,P56,raw,0.76,0.78,0.27,0.2,0.11,0.11,0.22,0.54,0.47,0.43,0.78
DLX2,P56,log,-0.39,-0.36,-1.9,-2.32,-3.2,-3.17,-2.19,-0.88,-1.08,-1.22,-0.37
DLX2,P56,raw,-0.4,0.33,0.18,0.11,0.08,0.13,0.24,0.27,0.13,0.09,0.22
DLX2,P56,log,-1.31,-1.61,-2.49,-3.2,-3.64,-2.92,-2.06,-1.87,-2.92,-3.54,-2.17
DLX1,P4,raw,2.03,1.3,1.78,1.96,0.3,0.06,0.22,0.16,0.3,0.27,0.31
DLX1,P4,log,1.02,0.38,0.83,0.54,-1.74,-4.05,-2.16,-2.65,-1.76,-1.88,-1.67
DLX1,P14,raw,0.11,0.27,0.05,0.07,0.07,0.04,0.15,0.08,0.04,0.05,0.09
DLX1,P14,log,-3.14,-1.9,-4.29,-3.93,-3.84,-4.63,-2.69,-3.63,-4.67,-4.46,-3.55
DLX1,P28,raw,0.22,0.2,0.07,0.04,0.03,0.03,0.1,0.02,0.06,0.04,0.03
DLX1,P28,log,-2.22,-2.29,-3.87,-4.82,-4.96,-5.18,-3.31,-5.41,-4.17,-4.8,-5.27
DLX1,P56,raw,7.89,5.11,5.38,3.83,3.09,2.41,2.53,2.7,4.94,4.64,5.43
DLX1,P56,log,2.98,2.35,2.43,1.94,1.63,1.27,1.34,1.43,2.3,2.21,2.44
DLX1,P56,raw,0.03,0.18,0.04,0.04,0.02,0.01,0.03,0.03,0.02,0.01,0.01
DLX1,P56,log,-5.08,-2.5,-4.64,-4.82,-5.69,-6.11,-5.19,-5.11,-5.99,-6.85,-6.43
DLX1,P56,raw,1.12,1.66,1.18,0.85,0.38,0.3,0.26,0.43,0.61,0.62,0.57
DLX1,P56,log,0.16,0.73,0.24,-0.24,-1.39,-1.73,-1.93,-1.21,-0.72,-0.68,-0.8
GAD2,P4,raw,4.53,1.84,5.61,8.66,3.36,7.49,3.98,2.79,2.9,4.72,4.44
GAD2,P4,log,2.18,0.88,2.49,3.11,1.75,2.91,1.99,1.48,1.54,2.24,2.15
GAD2,P4,raw,3.67,2.06,5.08,9.19,3.04,6.51,4.43,3.1,3.31,4.68,5.63
GAD2,P4,log,1.87,1.04,2.35,3.2,1.6,2.7,2.15,1.63,1.73,2.23,2.49
GAD2,P14,raw,11.2,9.48,11.94,14.43,4.59,11.79,12.17,5.17,5.16,7.14,7.6
GAD2,P14,log,3.49,3.25,3.58,3.85,2.2,3.56,3.61,2.37,2.37,2.84,2.93
GAD2,P28,raw,11.53,8.36,11.61,11.11,3.18,9.51,9.54,5.52,3.98,5.06,5.43
GAD2,P28,log,3.53,3.06,3.54,3.47,1.67,3.25,3.25,2.46,1.99,2.34,2.44
GAD2,P56,raw,12.7,10.24,11.53,15.53,4.41,12.45,14.38,8.82,4.74,5.95,5.95
GAD2,P56,log,3.67,3.36,3.53,3.96,2.14,3.64,3.85,3.14,2.25,2.57,2.57
GAD2,P56,raw,14.41,8.89,14.31,13.68,3.42,8.57,10.66,6.93,3.78,4.63,5.14
GAD2,P56,log,3.85,3.15,3.84,3.77,1.77,3.1,3.41,2.79,1.92,2.21,2.36
GAD2,18M,raw,8.42,6.54,7.7,8.71,4.09,4.3,7.87,5.3,2.42,3.08,3.71
GAD2,18M,log,3.07,2.71,2.94,3.12,2.03,2.11,2.98,2.41,1.28,1.62,1.91
GAD2,18M,raw,8.68,7.02,9.08,9.77,3.01,6.94,8.78,5.64,3.16,4.15,4.45
GAD2,18M,log,3.12,2.81,3.18,3.29,1.59,2.8,3.13,2.5,1.66,2.05,2.15
GAD2,24M,raw,4.19,2.95,4.1,4.9,1.32,3.27,4.02,1.93,1.38,1.51,1.57
GAD2,24M,log,20.7,1.56,2.03,2.29,0.4,1.71,2.01,0.95,0.46,0.59,0.65
GAD1,P4,raw,9.81,7.19,12.45,15.66,4.64,12.38,12.89,9.77,4.46,7.82,10.04
GAD1,P4,log,3.29,2.85,3.64,3.97,2.21,3.63,3.69,3.29,2.16,2.97,3.33
GAD1,P14,raw,14.52,12.92,14.92,15.66,5.52,13.38,15.3,14.17,7.22,9.13,10.88
GAD1,P14,log,3.86,3.69,3.9,3.97,2.46,3.74,3.94,3.82,2.85,3.19,3.44
GAD1,P28,raw,11.28,10.46,11.39,10.84,3.42,9.08,9.84,10.97,5.16,5.67,7.7
GAD1,P28,log,3.5,3.39,3.51,3.44,1.77,3.18,3.3,3.46,2.37,2.5,2.94
GAD1,P56,raw,16.72,17.05,18.94,18.58,7.79,11.7,15.7,16.79,5.78,6.32,8.14
GAD1,P56,log,4.06,4.09,4.24,4.22,2.96,3.55,3.97,4.07,2.39,2.55,2.83
GAD1,P56,raw,18.53,17.82,19.83,19.39,7.52,11.46,16.14,16.81,5.23,5.87,7.13
GAD1,P56,log,4.21,4.16,4.31,4.28,2.91,3.52,4.01,4.07,2.39,2.55,2.83
GAD1,P56,raw,16.01,17.97,17.99,19.57,6.99,13.46,17.89,18.94,7.46,7.82,10.2
GAD1,P56,log,4,4.17,4.17,4.29,2.8,3.75,4.16,4.24,2.9,2.97,3.35
GAD1,18M,raw,9.33,9.47,8.99,9.99,4.16,7.46,9.29,10.48,3.53,3.88,4.85
GAD1,18M,log,3.22,3.24,3.17,3.32,2.06,2.9,3.22,3.39,1.82,1.95,2.28
GAD1,24M,raw,10.23,8.27,8.15,9.26,2.68,6.88,8.2,9.97,3.55,3.89,4.39
GAD1,24M,log,3.35,3.05,3.03,3.21,1.42,2.78,3.04,3.32,1.83,1.96,2.13
SST,P4,raw,1.79,4.33,2.81,4.56,1.88,1.84,6.77,2.35,3.85,3.26,5.55
SST,P4,log,0.84,2.11,1.49,2.19,0.91,0.88,2.76,1.23,1.94,1.7,2.47
SST,P14,raw,5.07,5.62,4.96,7.49,2.93,4.43,8.1,2.49,7.12,5.06,7.89
SST,P14,log,2.34,2.49,2.31,2.91,1.55,2.15,3.02,1.32,2.83,2.34,2.98
SST,P28,raw,2.99,3.28,3.59,3.99,1.74,2.2,3.76,1.05,1.86,1.8,3.42
SST,P28,log,1.58,1.71,1.84,3,0.8,1.14,1.91,0.07,0.89,0.85,1.77
SST,P56,raw,3.51,4.05,3.53,4.68,2.29,2.63,3.26,3.24,2.81,1.39,
SST,P56,log,1.81,2.02,1.82,2.23,1.19,1.39,1.7,1.69,1.49,0.47,
SST,P56,raw,3.63,3.4,4.21,3.94,1.91,2.03,3.4,1.84,1.95,2.1,2.65
SST,P56,log,1.86,1.76,2.07,1.98,0.93,1.02,1.76,0.88,0.96,1.07,1.4
SST,18M,raw,2.67,2.69,2.73,2.59,0.91,1.3,2.82,1.02,1.33,1.17,2.1
SST,18M,log,1.47,1.43,1.45,1.38,-0.13,0.38,1.5,0.03,0.41,0.23,1.07
SST,18M,raw,2.92,2.62,3.48,3.17,1.65,1.39,2.97,1.26,1.19,1.28,2.08
SST,18M,log,1.55,1.39,1.8,1.66,0.73,0.48,1.57,0.33,0.25,0.35,1.06
SST,24M,raw,1.82,2.24,2.08,2.21,1.03,0.82,1.59,0.83,0.89,0.9,1.85
SST,24M,log,0.86,1.16,1.06,1.14,0.05,-0.28,0.67,-0.26,-0.16,-0.16,0.89
PVALB,P4,raw,0.03,0.04,0.18,0.82,0.15,0.03,0.04,0.15,0.15,0.16,0.16
PVALB,P4,log,-5.21,-4.49,-2.47,-0.28,-2.73,-5.2,-4.65,-2.78,-2.72,-2.66,-2.66
PVALB,P14,raw,0.19,,1.27,5.23,1.21,1.64,3.18,11.12,8.24,5.58,5.37
PVALB,P14,log,-2.39,,0.35,2.39,0.27,0.72,1.67,3.48,3.04,2.48,2.42
PVALB,P28,raw,0.76,2.46,2.17,5.95,2.13,4.4,5.85,10.35,8.17,5.55,4.71
PVALB,P28,log,-0.4,1.3,1.12,2.57,1.09,2.14,2.55,3.37,3.03,2.47,2.24
PVALB,P56,raw,1.82,4.64,4.24,7.96,3.86,9.14,11.35,16.26,12.29,8.65,7.02
PVALB,P56,log,0.86,2.21,2.08,2.99,1.95,3.19,3.51,4.02,3.62,3.11,2.81
PVALB,P56,raw,2.81,5.53,5.54,9.4,4.91,9.92,12.57,16.73,12.25,10.04,8.46
PVALB,P56,log,1.49,2.47,2.46,3.23,2.3,3.31,3.65,4.06,3.62,3.33,3.08
PVALB,P56,raw,1.79,3.63,3.62,8.7,4.82,7.16,9.2,15.35,12.29,9.77,8.84
PVALB,P56,log,0.84,1.86,1.85,3.12,2.27,2.84,3.2,3.94,3.62,3.29,3.14
PVALB,18M,raw,0.5,2.57,2.29,5.54,3.41,5,6.18,11.51,8.75,6.33,5.95
PVALB,18M,log,-0.99,1.36,1.19,2.47,1.77,2.32,2.63,3.53,3.13,2.66,2.57
PVALB,18M,raw,0.41,2.31,2.14,5.28,3.28,3.77,4.51,11.96,8.62,6.52,6.61
PVALB,18M,log,-1.27,1.21,1.1,2.5,1.71,1.92,2.17,3.58,3.11,2.71,2.73
PVALB,24M,raw,0.94,2.55,1.8,5.82,4.93,4.13,6.27,10.75,8.72,6.31,5.76
PVALB,24M,log,-0.08,1.35,0.85,2.54,2.3,22.05,2.65,3.43,3.12,2.66,2.53
PVALB,24M,raw,1.2,2.45,1.87,5.9,5.12,3.48,5.52,10.22,7.07,6.19,5.57
PVALB,24M,log,0.27,1.29,0.9,2.56,2.36,1.8,2.46,3.35,2.82,2.73,2.48
PVALB,32M,raw,0.52,2.49,2.32,5.88,4.18,4.06,5.23,8.92,6.44,4.19,4.15
PVALB,32M,log,-0.95,1.31,1.21,2.56,2.06,2.02,2.39,3.16,2.69,2.07,2.05
MBP,P4,raw,0.81,0.84,,1.05,0.78,1.75,1.55,3.85,8.26,9.77,8.41
MBP,P4,log,-0.31,-0.26,,0.07,-0.36,0.81,0.63,1.95,3.05,3.29,3.07
MBP,P14,raw,9.42,7.86,9.54,10.56,8.93,9.22,9.22,9.05,10.83,8.76,13.51
MBP,P14,log,3.24,2.97,3.25,3.4,3.16,3.2,3.2,3.18,3.44,3.13,3.76
MBP,P28,raw,11.76,7.6,11.63,12,10.2,11.55,10.91,8.74,15.03,15.2,16.8
MBP,P28,log,3.56,2.93,3.54,3.59,3.35,3.53,3.45,3.13,3.91,3.93,4.07
MBP,P56,raw,8.75,8.1,11.85,12.34,11.05,12.38,11.79,10.85,12.08,11.94,13.18
MBP,P56,log,3.13,3.02,3.57,3.63,3.47,3.63,3.56,3.44,3.6,3.58,3.72
MBP,P56,raw,18.89,16.82,20.77,20.72,18.3,20.83,23.79,19.88,21.46,19.89,21.99
MBP,P56,log,4.24,4.07,4.38,4.37,4.19,4.38,4.57,4.31,4.42,4.31,4.66
PLP1,P4,raw,2.25,3.2,2.19,2.07,1.68,2.89,2.58,3.65,6.02,7.96,6.92
PLP1,P4,log,1.17,1.68,1.13,1.05,0.75,1.53,1.37,1.87,2.59,2.99,2.79
PLP1,P14,raw,8.17,9.38,8.92,12.87,11.24,14.02,13.22,10.51,21.52,23.17,22.06
PLP1,P14,log,3.03,3.23,3.16,3.69,3.49,3.81,3.72,3.39,4.43,4.53,4.46
PLP1,P28,raw,12.72,10.29,15.38,16.44,12.3,15.26,14.3,9.51,16.99,17,16.43
PLP1,P28,log,3.67,3.36,3.94,4.04,3.62,3.93,3.84,3.25,4.07,4.09,4.04
PLP1,P56,raw,16.8,15.48,21.18,21.66,17.69,18.11,17.75,13.28,17.73,18.92,20.25
PLP1,P56,log,4.07,3.95,4.4,4.44,4.14,4.18,4.15,3.73,4.15,4.24,4.34
PLP1,P56,raw,15.53,16.22,21.67,23.1,20.45,21.18,21.54,15.04,18.46,20.22,21.86
PLP1,P56,log,3.96,4.02,4.44,4.53,4.35,4.4,4.43,3.91,4.21,4.34,4.45
CNP,P4,raw,3.14,2.16,2.99,2.72,2.79,3.27,3.27,4.7,7.71,9.17,8.33
CNP,P4,log,1.65,1.11,1.58,1.44,1.48,1.71,1.71,2.23,2.95,3.2,3.06
CNP,P14,raw,7.41,7.06,7.82,11.64,10.21,12.65,10.1,9.74,18.46,17.95,17.07
CNP,P14,log,2.89,2.82,2.97,3.54,3.35,3.66,3.34,3.28,4.21,4.17,4.09
CNP,P28,raw,9.24,7.76,12.87,15.04,12.45,15.06,13.31,10.69,15.41,15.93,15.05
CNP,P28,log,3.21,2.96,3.69,3.91,3.64,3.91,3.73,3.42,3.95,3.99,3.91
CNP,P56,raw,14.31,11.51,18.3,18.42,15.62,17.93,17.48,15.12,18.53,18.1,17.36
CNP,P56,log,3.84,3.52,4.19,4.2,3.96,4.16,4.13,3.92,4.21,4.18,4.12
CNP,P56,raw,11.04,8.99,15.17,15.87,13.03,14.83,14.87,12.88,16.25,16.73,16.75
CNP,P56,log,3.46,3.17,3.92,3.99,3.7,3.89,3.89,3.69,4.02,4.06,4.07